county,precinct,office,district,party,candidate,votes
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Chris Anglin,0
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,13
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,44
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,15
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,34
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,4
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,49
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,20
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,23
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,19
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,45
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Dan Bishop,13
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,4
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,2
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,2
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,4
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,1
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Fern Shubert,0
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Gary Dunn,0
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,1
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,1
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Kathie C. Day,0
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,2
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,6
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,1
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,7
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,3
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,9
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,6
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,4
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,5
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,5
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Leigh Thomas Brown,2
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,2
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,1
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,5
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,2
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,2
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,7
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,1
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,5
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,4
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,5
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Matthew Ridenhour,3
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,1
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,1
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,0
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,1
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stevie Rivenbark Hull,3
ANSON,WS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,5
ANSON,W3,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,26
ANSON,W2,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,9
ANSON,W1,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,7
ANSON,POLK,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,17
ANSON,PEAC,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,25
ANSON,MM,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,3
ANSON,LILE,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,7
ANSON,GULL,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,3
ANSON,BURN,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,40
ANSON,ANS,US HOUSE OF REPRESENTATIVES DISTRICT 09 (REP),09,REP,Stony Rushing,11
BLADEN,ABSENTEE,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,6
BLADEN,ONE STOP LIBRARY,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,314
BLADEN,P35,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,31
BLADEN,P40,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,51
BLADEN,P45,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,27
BLADEN,P501,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,57
BLADEN,P502,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,29
BLADEN,P60,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,71
BLADEN,P70,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,45
BLADEN,P80,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,45
BLADEN,PROVISIONAL,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,DEM,Russell Priest,0
BLADEN,PROVISIONAL,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,0
BLADEN,P80,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,57
BLADEN,P70,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,9
BLADEN,P60,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,62
BLADEN,P502,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,26
BLADEN,P501,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,77
BLADEN,P45,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,13
BLADEN,P40,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,61
BLADEN,P35,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,17
BLADEN,ONE STOP LIBRARY,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,340
BLADEN,ABSENTEE,BLADEN COUNTY BOARD OF COMMISSIONERS DISTRICT 3,3,REP,Wayne Edge,10
BLADEN,ABSENTEE,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,41
BLADEN,ONE STOP LIBRARY,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,496
BLADEN,P10,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,10
BLADEN,P15,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,40
BLADEN,P35,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,32
BLADEN,P201,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,12
BLADEN,P202,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,21
BLADEN,P40,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,52
BLADEN,P45,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,24
BLADEN,P501,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,96
BLADEN,P502,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,42
BLADEN,P30,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,38
BLADEN,P25,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,25
BLADEN,P60,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,43
BLADEN,P70,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,38
BLADEN,P80,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,39
BLADEN,PROVISIONAL,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,3
BLADEN,P55,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,18
BLADEN,P65,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,9
BLADEN,P75,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Charles Wendell Gillespie,17
BLADEN,P75,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,7
BLADEN,P65,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,7
BLADEN,P55,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,12
BLADEN,PROVISIONAL,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,1
BLADEN,P80,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,39
BLADEN,P70,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,30
BLADEN,P60,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,63
BLADEN,P25,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,19
BLADEN,P30,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,28
BLADEN,P502,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,30
BLADEN,P501,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,79
BLADEN,P45,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,27
BLADEN,P40,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,48
BLADEN,P202,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,88
BLADEN,P201,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,56
BLADEN,P35,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,13
BLADEN,P15,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,99
BLADEN,P10,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,24
BLADEN,ONE STOP LIBRARY,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,432
BLADEN,ABSENTEE,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Earl Storms,42
BLADEN,ABSENTEE,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,18
BLADEN,ONE STOP LIBRARY,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,377
BLADEN,P10,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,15
BLADEN,P15,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,106
BLADEN,P35,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,9
BLADEN,P201,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,37
BLADEN,P202,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,61
BLADEN,P40,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,48
BLADEN,P45,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,12
BLADEN,P501,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,77
BLADEN,P502,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,20
BLADEN,P30,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,8
BLADEN,P25,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,24
BLADEN,P60,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,61
BLADEN,P70,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,9
BLADEN,P80,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,46
BLADEN,PROVISIONAL,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,2
BLADEN,P55,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,9
BLADEN,P65,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,16
BLADEN,P75,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR,,Tim Gause,2
BLADEN,P75,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,P65,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),4
BLADEN,P55,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,PROVISIONAL,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,P80,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P70,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P60,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P25,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),2
BLADEN,P30,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),2
BLADEN,P502,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P501,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),5
BLADEN,P45,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,P40,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),2
BLADEN,P202,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P201,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),1
BLADEN,P35,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,P15,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),5
BLADEN,P10,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,ONE STOP LIBRARY,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),24
BLADEN,ABSENTEE,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Write-In (Miscellaneous),0
BLADEN,ABSENTEE,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,ONE STOP LIBRARY,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),5
BLADEN,P10,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P15,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P35,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P201,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P202,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P40,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P45,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P501,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P502,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
BLADEN,P30,BLADEN SOIL AND WATER CONSERVATION DISTRICT SUPERVISOR,SUPERVISOR, ,Zane Singletary (Write-In),0
